aiopslab/orchestrator/problems/no_op/no_op.py:81:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/payment_service_failure/payment_service_failure.py:41:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/payment_service_failure/payment_service_failure.py:67:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/k8s_target_port_misconfig/target_port.py:66:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/k8s_target_port_misconfig/target_port.py:92:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/k8s_target_port_misconfig/target_port.py:136:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/k8s_target_port_misconfig/target_port.py:169:    def eval(self, soln: Any, trace: list[SessionItem], duration: float) -> dict:
aiopslab/orchestrator/problems/kafka_queue_problems/kafka_queue_problems.py:41:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/kafka_queue_problems/kafka_queue_problems.py:65:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/kafka_queue_problems/kafka_queue_problems.py:106:    def eval(self, soln: Any, trace: list[SessionItem], duration: float) -> dict:
aiopslab/orchestrator/problems/loadgenerator_flood_homepage/loadgenerator_flood_homepage.py:44:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/loadgenerator_flood_homepage/loadgenerator_flood_homepage.py:70:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/network_loss/network_loss.py:63:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/network_loss/network_loss.py:89:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/revoke_auth/revoke_auth.py:65:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/revoke_auth/revoke_auth.py:89:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/revoke_auth/revoke_auth.py:131:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/revoke_auth/revoke_auth.py:164:    def eval(self, soln: Any, trace: list[SessionItem], duration: float) -> dict:
aiopslab/orchestrator/problems/generated/generic_problem.py:104:    def eval(self, soln, trace, duration):
aiopslab/orchestrator/problems/scale_pod/scale_pod_social_net.py:72:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/scale_pod/scale_pod_social_net.py:96:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/scale_pod/scale_pod_social_net.py:137:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
aiopslab/orchestrator/problems/scale_pod/scale_pod_social_net.py:176:    def eval(self, soln: Any, trace: list[SessionItem], duration: float) -> dict:
aiopslab/orchestrator/problems/ad_service_high_cpu/ad_service_high_cpu.py:41:    def eval(self, soln: Any, trace: list[SessionItem], duration: float):
